id,frames,Wadell_Sphericity,Convexity,Krumbein_Sphericity,Zingg_S_I_Ratio,Zingg_I_L_Ratio,Potticary_Flatness,Potticary_Elongation,Tensor_Compactness,Tensor_Flakiness
7,41,0.8804619632903175,0.9178890421375362,0.8610768167299518,0.9978725476698442,0.8031115335960912,0.0018561772238980564,0.08214757600462579,0.7433486813926324,0.025560256470197516
8,35,0.8838746477946986,0.922422788112447,0.8647476465587037,0.9981641227548773,0.807555177440382,0.0015997843260669874,0.07893142373446957,0.7476025343854389,0.02396593160011571
10,38,0.8806251893080338,0.9182872439685158,0.8612443903116279,0.9978679960424249,0.8034388022880032,0.0018607992064466493,0.08203835677669707,0.7436843297098573,0.0256165379967686
13,40,0.8743648634754334,0.9105069309287495,0.8547559664914774,0.9973073872652921,0.795715573715837,0.002348750254087564,0.0876453703785517,0.7364455048774932,0.028630056150850205
17,43,0.881102594728272,0.9188463973088004,0.8617826362349325,0.997934265570207,0.804091561330508,0.0018019699750261174,0.08156301170946603,0.7443243029510513,0.025305560489329287
28,62,0.8842172216070009,0.9226938871367705,0.8651050561671091,0.9982107227498834,0.8081967814327919,0.0015610579866915941,0.07879568618464182,0.7482649787565774,0.023767968539153483
30,71,0.8785620481463032,0.9158367711624874,0.85910687980717,0.9977124821056019,0.8009607644930279,0.0019940886931079957,0.08381902417504643,0.7413724136083563,0.026557185733966985
32,53,0.886667731691159,0.9260576561080557,0.8677984436092753,0.9983642318032004,0.8113682106749653,0.0014263144031348121,0.07642069081944154,0.751245410973924,0.02274508415862615
39,66,0.8841094455761642,0.9224910424433826,0.8649644290910291,0.9982122399590232,0.8078864339279803,0.0015570062807657651,0.0787929431142577,0.7479325081749001,0.023727442445544422
41,42,0.8837656445005708,0.9219328791931206,0.8644377091144542,0.9981995062394575,0.8074123173543852,0.0015664495763808696,0.07921627648623591,0.7475182676481474,0.02381722457985988
43,58,0.877294229381901,0.9137827056492727,0.8577717120328165,0.997618252580816,0.7991310668318239,0.0020777666779597187,0.08507488237087985,0.7396327168865504,0.02702178322671939
44,69,0.8701475405296505,0.9059319724566463,0.8504664196318887,0.9967544187198986,0.7908787008834213,0.0028349792280803537,0.0913551746003599,0.7319744877071686,0.03120524248755169
50,33,0.872861577513225,0.9089118340216537,0.8531911218608317,0.9970878796143965,0.7938499858934587,0.002541955476368053,0.08897283870771705,0.7346907139118357,0.029635274801822133
55,38,0.8724209342070247,0.9084609098969686,0.8527867137573143,0.9970362945036455,0.7934729775337324,0.002588399980191348,0.08937342770128363,0.7344178258716777,0.029887233533507414
57,49,0.8718336329375379,0.9079283652260424,0.8521841014739627,0.9969404935836792,0.792815045134662,0.002672643310183452,0.08984264677547546,0.7337607155566371,0.030316214286561345
58,60,0.8724370001991991,0.9083630766266066,0.8526849801727101,0.9970748207785867,0.7934637624923497,0.0025514799441831806,0.08937215984585772,0.7343896802139696,0.029722061489967068
60,30,0.8707137551844084,0.9065913724117229,0.8510260859219464,0.9967911026694558,0.7915048925843957,0.002804952615406364,0.09095014218824454,0.7324944446861595,0.0309799863799869
63,65,0.8701610962105477,0.9059694102356273,0.8504479465391851,0.9967345866290006,0.7908078366762972,0.0028518447005707356,0.09133958116353275,0.7318842627157252,0.031224491704925993
68,58,0.8718814962058908,0.9079039842592349,0.8521758912105388,0.9969131296331232,0.7927849211104929,0.0026975745180000863,0.08983557877770389,0.7337102122595399,0.030282798540763933
70,64,0.869179397147057,0.9047595821085903,0.8494919771492463,0.996621229431846,0.7896405442120278,0.0029509651293564173,0.09222718067916041,0.7307632597559992,0.0317448344689676
71,62,0.8705716715661159,0.9064193442702896,0.8508771433226552,0.9967657977884467,0.7912367941582039,0.002827150203908483,0.09100949441093995,0.7322587815481316,0.031045160355255896
72,43,0.8725505220536259,0.9084018138987424,0.8528230283839966,0.997053634036671,0.7934131067093104,0.002572316049029016,0.08925600888499294,0.7343117689477734,0.029698000419642524
73,58,0.871948493624646,0.90771023601793,0.8522358892894053,0.9970050833441995,0.792781849430032,0.002614275665513964,0.08985020651156643,0.7337053889109407,0.030037285705901303
85,79,0.8733350780048097,0.9096777924154168,0.8537161050509131,0.9971058693799105,0.7946031403868166,0.0025289975132586225,0.08856253343892384,0.7354067258250638,0.029536204798247374
86,36,0.8560927539658785,0.8888281054349534,0.8363165042899612,0.994570558721369,0.7736056716474768,0.004743192073268195,0.10396837505949548,0.7153993623451308,0.039226070517040273
87,33,0.8687583900535144,0.904176604727136,0.8490209922301447,0.9966048652475531,0.7890626910614642,0.0029628263307838803,0.0926031235111765,0.7302353584381389,0.031886174749997546
89,34,0.8713816095535475,0.9073732341264746,0.8517586414129483,0.9968483231284402,0.7923501436024496,0.0027560360580941453,0.09034931498119629,0.7332036471660712,0.030665773285122884
91,40,0.8751515392450291,0.9115807454389264,0.8554849957795986,0.9973984198136763,0.7968053197207516,0.0022649876449981495,0.08688766679849969,0.737438206764481,0.028150721568499352
96,45,0.8617364357793958,0.8960545868683069,0.8419724284508928,0.9955369125713002,0.7807890389063588,0.003896261655932499,0.09886884132781659,0.7223234211224405,0.036034784639800733
97,49,0.8633361734793458,0.8977796330908737,0.8436071655804286,0.9958890676498413,0.782742250455569,0.0035891451083848044,0.09758603824190346,0.7241579959484561,0.03502141743634684
105,32,0.8469293926028741,0.8791252850937303,0.8276061516157899,0.9921530485153198,0.7636506247193846,0.006873511191871431,0.11190360964062701,0.7059487768262955,0.04588651278620235
109,40,0.8571201406946151,0.890393932805755,0.8373191563956496,0.9949156154285778,0.7752874975335109,0.0044276778030002285,0.10312493127512644,0.7170166595030729,0.038575778834168746
110,51,0.8517438907091677,0.8841641626220657,0.8320321151599592,0.9938796867023815,0.7687051557514766,0.005327899791558998,0.10787423475679143,0.7106547194460388,0.042040034900047395
113,53,0.8424197020703339,0.8742224830628812,0.8234007073264016,0.9917922236702659,0.7586267566027707,0.007140040850370294,0.115845644689468,0.7011201509163002,0.04855211681903486
118,30,0.8621606783852513,0.8958440689772434,0.8422923655749535,0.9957302483645353,0.7807655971344203,0.0037185424718902344,0.09847738207822822,0.7221868919844451,0.03523400383578711
128,77,0.8504261446426956,0.8832858290107332,0.830838521799773,0.992475997317921,0.766782229893828,0.006603858918727686,0.10871869756514767,0.7086260190252258,0.04434598316820289
129,58,0.844142166099394,0.8762167100103528,0.8249285531417464,0.9918070164593783,0.7605688131018862,0.0071510408177144,0.11434978857097854,0.7029680608825606,0.047660557204222284
136,40,0.8446200735818876,0.8764737002518537,0.8253943803312613,0.991906231099909,0.7607144754226893,0.007062817781439258,0.11393548422549143,0.7030052290394131,0.047289544383238694
138,30,0.8392407554382125,0.8712525223981001,0.820461538280458,0.9903566187078302,0.7554737035542318,0.00842319678566936,0.11850988290396079,0.698246059349246,0.05153728566611019
139,46,0.8411335859259553,0.8736302854680911,0.8222768485754243,0.9905765056610107,0.7574679786211824,0.008247931112742258,0.11681190456252499,0.7001121278043503,0.05071363366460288
141,34,0.8467692347433854,0.8791515224793303,0.8274018423682815,0.9917548894882202,0.7629699511070775,0.007236099814892643,0.1118952441646392,0.7052178409050488,0.046495041557727136
153,37,0.851360761423564,0.8839841518798248,0.8317037572528997,0.9930727481842041,0.7679241405774471,0.006062940002367314,0.10797584092760659,0.7098299268355799,0.04308911634416011
154,38,0.8535155010545667,0.8862987348302461,0.8338633196828358,0.9936396967280995,0.770610028750276,0.005571384435623056,0.10613351665347454,0.7123810810276,0.04149151616404013
172,35,0.8514676448992798,0.883576667954883,0.8316984942635255,0.9934752420945601,0.7678422290984899,0.0056954151627400685,0.10813847004649149,0.7097615487760268,0.0425705484587114
177,60,0.865270563564901,0.8991199055783932,0.845436370167343,0.996318600394509,0.7848460821256247,0.003212890953161857,0.09615230703928383,0.7261991235850717,0.033303531765910895
179,36,0.8696682384297806,0.9044718371957613,0.8496752344392577,0.9968644705685702,0.7900857762114644,0.002732690617752572,0.09211202504405056,0.7311879414138371,0.030761753952713456
182,30,0.8719212706934615,0.9067710737508317,0.8519579508205511,0.997190616347573,0.7922830516344881,0.0024434960634809816,0.09004761278629302,0.7332336086726637,0.029318779462256764
192,79,0.8670848492020133,0.9020562650630309,0.8473737291858982,0.9963014234196056,0.7873048815008712,0.00324045576983028,0.09437527139502834,0.7285115503940714,0.03299538539746819
193,62,0.8624346370226421,0.8971037110085442,0.8427776131952593,0.9956150488419966,0.7819549302532249,0.00383614017886834,0.09837941358606499,0.7234656468160028,0.03595189437892282
201,35,0.8624380956737352,0.8956413480451084,0.842504200897267,0.9957187609239058,0.7809214983900932,0.0037418719342288873,0.09852728463080991,0.722309575274697,0.0350543167881691
204,30,0.871811430628908,0.9064804823291875,0.8518342179403625,0.9972178719260476,0.7923689509091312,0.002417892398726609,0.0902234418205468,0.7332422907001422,0.02924067577630234
205,37,0.8723573396546677,0.9065795532120777,0.8523428858633838,0.9973205002871427,0.7924045716246515,0.0023264431866765437,0.0897361113723502,0.7331879287241657,0.028690290077461843
217,37,0.8767845246232288,0.9129908192730417,0.8571561001657104,0.9976537444374778,0.7985840921532619,0.00204317311808053,0.0856100536254515,0.7391655897610396,0.027044591229146195
220,37,0.8700077998685501,0.905337670920558,0.8502735837012162,0.9967799945311113,0.7907455408409851,0.0028138182371751303,0.09172990882253071,0.7317705451793399,0.03106831322219058
227,46,0.8822027246993539,0.9201088858489163,0.8629406517869487,0.9980566176501188,0.8054412146137186,0.0016924251815200679,0.08056075422160595,0.7455385951472131,0.024669066997919573
230,53,0.8753640231484746,0.9117778971146842,0.8557407770631872,0.9973791295831854,0.7968434732254237,0.002286759153422382,0.08676988658416701,0.7374775879871613,0.028219239465593432
232,36,0.8822788150234021,0.9199565357466829,0.8629201787582829,0.9980666420676492,0.8053979416416117,0.0016857735980819496,0.0805875272995018,0.7456169603756303,0.024536211106012774
233,65,0.879594120789424,0.9171564992820371,0.8602225282947236,0.9977604909376665,0.8023649535767019,0.0019570706192300552,0.08298360816685549,0.7427240861216781,0.026226807340992836
236,45,0.8695213573277139,0.9050553715028534,0.8498541760779822,0.996673356403004,0.7899996613802975,0.0029065910590967783,0.09194248196590377,0.7311167260904023,0.03152101740335453
239,77,0.8688493748911411,0.9045460320668327,0.849176671455835,0.9965692650188099,0.7893786430358887,0.0029966710943780425,0.0924927667680993,0.7305761705756288,0.03202630710246325
241,77,0.8701502181950129,0.9060798671537778,0.8504836296071425,0.9966674501245673,0.7908927120574534,0.0029151659206642457,0.09136561959622853,0.7319565561994351,0.03139912856391293
247,34,0.8487323539468913,0.8813686434431481,0.8295329320257028,0.9928649989041415,0.7661183158012286,0.006248743661368887,0.1104183821793062,0.7083921717360823,0.04468766625585676
249,44,0.8578374760882636,0.8915933649875541,0.8380940789511142,0.994640512899919,0.7761767220823732,0.004695471499063488,0.10235690711492514,0.7179202145588925,0.03870326314539001
254,59,0.8469403264031039,0.8792810386304165,0.8275802577080685,0.9920449473641135,0.7632708141248521,0.006966903999758263,0.11188034982566372,0.7054172438106664,0.04621623936720087
260,42,0.843666155296532,0.8757693130813734,0.8244737782299174,0.9918256564573809,0.759933298581267,0.007120577670219871,0.11479262558810681,0.7022434236871317,0.04805066937999298
264,37,0.8524755069847489,0.8852356256684389,0.8329530856705593,0.9937493692744862,0.7701961063358882,0.0054727603112243945,0.10722472545612288,0.7122954524036452,0.041892407612648695
265,46,0.8500721349679081,0.8828300781971878,0.8305167426294314,0.9924979426644065,0.7665026530827561,0.006574823534012669,0.10910846239112945,0.7083182893845984,0.044514378160154564
266,56,0.8686077713768794,0.9040590934175742,0.8488776283995901,0.996557127345692,0.7891181968662837,0.003008998025001751,0.0929599892662232,0.7301612491055446,0.03215159222535678
273,66,0.866923910356794,0.9021421553724948,0.8471702093867959,0.9963151866739447,0.7871543691582876,0.0032210876686602,0.09443412595484629,0.728302103574312,0.033145320207595
274,37,0.8564241150544758,0.8893762440237363,0.8366652825957928,0.9944104931571267,0.7743694422996208,0.004901494630353732,0.1037896666900221,0.7161848872234646,0.03932743901547644
280,50,0.8653368915673154,0.9003495355058828,0.8455907336456897,0.9960588867014105,0.7853683755822378,0.0034468114802924297,0.09577815342380339,0.726704950989931,0.03405009661925402
281,44,0.8709098383875092,0.9062689743481015,0.8511369771080619,0.9969661777669733,0.7917892116389862,0.0026465792422338077,0.09098932129072855,0.7327229579192052,0.03041603179749873
282,35,0.867026554195686,0.9009215600164617,0.8468373779387683,0.9966054071079601,0.7863540616753983,0.0029498855292331427,0.09447091153587202,0.7275722458133403,0.03191092735491118
286,30,0.8670183538455136,0.9020493963134989,0.8473186256871498,0.9963362650437788,0.7873356521946111,0.0032068374599071425,0.09441850881978689,0.7285307870431905,0.03300191615623781
290,50,0.8737147486393203,0.9098281623376049,0.8539683601316209,0.9972365661100908,0.7951105604433033,0.002411644999584597,0.088374944156911,0.7358800381858369,0.029026744224724007
295,47,0.8729577503274912,0.9088799036184236,0.8533183809439011,0.99711735682054,0.7939365318376725,0.0025156535137082553,0.08893562655851064,0.7347060918820754,0.029502455021382126
298,31,0.8723040652708949,0.9080905543478757,0.8526629808771257,0.9969878521832553,0.7931583188984492,0.0026328669595790818,0.08955599295805734,0.7339366259173129,0.029943408531251457
302,87,0.8670898698245678,0.9024409769174521,0.8474590422436548,0.9962767145850442,0.7872667818853301,0.0032579607569560823,0.09413101371512354,0.7285065568096394,0.03315411334975923
317,32,0.8468945829531629,0.8787814763333693,0.8275689422809139,0.9923600391908125,0.7635450559119656,0.006684765607739489,0.11202099883412739,0.7058114532544131,0.04560828115685142
318,32,0.8376335983738209,0.8703800674462772,0.8192806287246637,0.9890658530321988,0.7544400561345768,0.009607915598381724,0.11965505258146537,0.6974351693318082,0.053826608214953935
322,59,0.8490526696658687,0.8807737231007957,0.8295119326980995,0.993227937004783,0.765273495896222,0.005900672927964479,0.11028823148773376,0.7072897244821438,0.04381939492597934
334,32,0.8496823115188984,0.8818691339495914,0.8300483365751231,0.9926671114834872,0.7659825151913786,0.006423226214893576,0.10948821471398133,0.7079759451246123,0.044025338621102944
336,36,0.8642988499618243,0.898184332387627,0.8444294550402615,0.9961456927386197,0.7837460432967094,0.0033590125515022213,0.0968296795365322,0.7250954279350251,0.033811753716123244
344,39,0.8658870960145939,0.9012877076829584,0.8462296079258299,0.9960421974008734,0.7862441817375079,0.0034692288156495327,0.09532437967248708,0.7275546547772728,0.03407642729526653
354,56,0.869757940219421,0.9057460211742696,0.8501377985753605,0.996618086641485,0.7904522761906663,0.0029581236691835025,0.0916960499731891,0.7315050907705524,0.03171352763283093
357,42,0.8607790030582521,0.8945828180496559,0.8409335143484158,0.9953240698034113,0.7791335648053312,0.004083583816989428,0.09976178479481891,0.7206054578419696,0.03657817193637664
358,47,0.8723982298361393,0.9084260092236706,0.8527251894115293,0.9970203638076782,0.793438973492139,0.0026030717320585004,0.08941229872674826,0.7343437165390833,0.029922364573977518
364,55,0.8649163307513332,0.8989564169634051,0.8450705397759388,0.9961869283155962,0.7840380684970176,0.00332216806580416,0.09622199169124464,0.7252928447559255,0.03367159066891077
371,33,0.845278165629393,0.8778377967805429,0.8261044628576351,0.9913444844159213,0.7617474761727738,0.007597538810740742,0.11313691304390687,0.7041034203975288,0.047677554871642006
372,46,0.8459946642526156,0.8783034484943146,0.8269204893601125,0.9922194264151833,0.7628374916233429,0.0068113926617014734,0.1127249548234135,0.7052823035404447,0.046547710132045526
374,59,0.8648110650317737,0.8995088871960369,0.8450215939747583,0.9960102276368574,0.7844078557132041,0.0034878319452723693,0.09626850539661315,0.7257056099054596,0.03425819797451853
387,51,0.8702080111390847,0.9059767121495441,0.8505583114263631,0.9966994198885831,0.7908527263223308,0.0028872754288992533,0.09136568476636725,0.7318428386630499,0.031298556323319564
390,62,0.8766526496041305,0.9130974395923546,0.8570261569580603,0.9975752830505371,0.7984815411371728,0.002112331437981791,0.08561721049159406,0.7390061355308787,0.027273276120483036
393,54,0.8725577740639825,0.9086526779582282,0.8529165517051771,0.9970199303193525,0.7935775224476644,0.0026045768204817753,0.08922920618430677,0.7344576043113015,0.029893980961077787
394,46,0.8737384013500215,0.9100457965007059,0.8540138323598144,0.99716271053661,0.7949496474984574,0.0024768386049092645,0.08818699347685617,0.7357718249413825,0.02919214918722517
397,32,0.8520235393854535,0.8839637931537344,0.8323684201809738,0.9939113313501532,0.7687995695088008,0.005314989170680444,0.10760898044310419,0.7109357788061765,0.04151125830293616
398,43,0.8481998890326388,0.8803193336610314,0.8287791140576289,0.9925234101035378,0.7645857089186368,0.0065445568567762775,0.1108226621725473,0.7066846495866966,0.04498318083321508
400,70,0.8577268550379793,0.8909191136821378,0.8379766616581746,0.9949155070564963,0.7759926368112433,0.004441131281459497,0.10253485714096619,0.7177374380196225,0.038155979421547075
403,46,0.8450580950074206,0.8765959763696495,0.8257811047904812,0.9924471161582253,0.7612614501012516,0.006573965456078036,0.11368448439850863,0.7036066722370914,0.04635818270972627
404,45,0.8456056775740317,0.8779661371997273,0.8262934568060645,0.9919966134158048,0.7619307531069404,0.006987837156177395,0.11311308447136935,0.7041355382246716,0.04708455041969176
408,46,0.8458586053813886,0.8778473882776371,0.8264677143842458,0.9920925227078524,0.7619428242722603,0.0069066720574887264,0.1128198306962668,0.7042181026036338,0.04649745019256227
422,31,0.8713601324459532,0.9062876622972789,0.8513979161212372,0.9971511689099398,0.7918304907132503,0.002474498715148204,0.09047142012291642,0.7327920736673675,0.029558750992539927
423,34,0.8699237881178048,0.9044638545949537,0.8499911716913939,0.997007196599787,0.7900181992413247,0.0025983094981509363,0.09172609340713683,0.7310004550165233,0.030303717913477437
427,61,0.8563870182322675,0.8891991416709369,0.8364223956361712,0.9943299185145985,0.7734213169306925,0.0049544875510036945,0.10374379876148268,0.7149463080484741,0.039462199787256604
432,59,0.8810725267776401,0.9187189850990122,0.8617863203274945,0.9979327483610674,0.8040211821255618,0.0018035612657614467,0.08161226848521863,0.7442468456470764,0.02531651851392779
433,57,0.8704977568451746,0.9061986160758678,0.8508511967850402,0.9967687238346447,0.7912409975104135,0.0028261264281657836,0.09116469413401132,0.7322966873935934,0.031059895639281004
443,31,0.8444646574214782,0.8763337881555298,0.8253092251631859,0.9917355992577293,0.7604482631160789,0.007220175466500223,0.11397450336490768,0.7027637211377885,0.04753769154960392
451,32,0.8619474134960751,0.8962125062269175,0.8423100492192509,0.9955968965183605,0.7815089438059559,0.0038514388207760123,0.098880358668695,0.7229653237030742,0.03594953630014121
457,35,0.8749543403480271,0.9114564891410853,0.8553509474402364,0.997363415631381,0.796573865903567,0.0022989381395746022,0.08708362748105841,0.7372776176287673,0.028410390098345055
459,40,0.8746726834227195,0.9109197984681894,0.8550431678216303,0.9973473223772916,0.7961352622672304,0.002312904097683107,0.08738969015069753,0.7368211586154525,0.028475479211667085
460,55,0.8734378334130919,0.9095463579649116,0.85376457718305,0.9971442872827704,0.7946115470912358,0.002493880229950365,0.08849013533936924,0.7354068960608967,0.029284746210377185
462,42,0.8710225234715103,0.9071768868988603,0.8513312340458654,0.9967721375552091,0.792028641047543,0.002823712763428274,0.09065660403435488,0.7329815461493986,0.030968040706771595
463,42,0.8707447156901612,0.9064382797419726,0.8510062970818992,0.9968728694048795,0.7914561768100687,0.002726599250713156,0.09083631365414124,0.7324333300221442,0.030676642836627743
464,32,0.8567006955725338,0.8901296406503371,0.837108952600042,0.9946161833676425,0.774962599963358,0.004711011191830039,0.10344254683299235,0.7167802019311581,0.03926610730027428
466,33,0.8698599704266675,0.9056689797943831,0.8502821097440024,0.9967047843066129,0.7906367925748434,0.0028803165154790296,0.09164695908506232,0.7317486982474495,0.03149031904543333
469,37,0.8455738245131582,0.8779350112446406,0.8262687207560054,0.9918153069236062,0.761897180178394,0.007159335965601106,0.1130565523383129,0.7041561935057316,0.04715144691192681
471,31,0.8611547687641091,0.8953404225588529,0.8414334983389695,0.9954220381650057,0.7800868635308253,0.004003008918112351,0.09945726251027669,0.7216947401914963,0.03653094536010404
475,71,0.8557129159772828,0.8895898559461203,0.8362562956915198,0.9943538687445901,0.77440500912601,0.004947756274810268,0.10432089811348053,0.7163349784828155,0.04035302633929327
484,38,0.8726735273062113,0.9087846074537447,0.8530290217881048,0.997056018222462,0.7938589314891868,0.0025722389206445464,0.08919638413262654,0.7347199377298189,0.02978774644249119
491,34,0.8467345366630643,0.8789905090893988,0.8275279962235823,0.9925699017264626,0.7632827775119102,0.006485726244540678,0.11218651913734802,0.7055893522377406,0.04601419209934429
500,34,0.8575086253109435,0.8895380618618111,0.8377995620657311,0.9950903112238104,0.7752025682632238,0.004287740086308784,0.10303523346602197,0.7168510200376494,0.03777371426751062
508,61,0.8730243014686859,0.9090221671785513,0.8533556955385645,0.9971185489134355,0.7940718474453443,0.0025154811090841475,0.08888443245227078,0.734897663939379,0.029496926355816033
515,63,0.8680944406130289,0.9034800763962103,0.8484205377724364,0.9964694543318315,0.7884514805388778,0.003087778456069322,0.09326688137399143,0.7296664870298245,0.03241895249762951
519,44,0.8659424902167786,0.9004204507037542,0.846099612088286,0.9962052431973544,0.785337065997189,0.0033124826344040534,0.09520848346761909,0.7265515685044773,0.03334368591141198
521,34,0.8665350910322952,0.9020864628087214,0.8469342695731482,0.9961593476208773,0.7868553383709633,0.0033619860381198428,0.09460385269429308,0.7281691493888076,0.033660574865965395
524,38,0.8685578440748095,0.9040056285563517,0.8489016802610304,0.9965489452535455,0.7889122864971423,0.003015050531959989,0.09280291145824524,0.7300893528387781,0.032114397414559424
527,65,0.8444131681479471,0.8767397869454376,0.8252698053727728,0.9916850436817516,0.7609577848486704,0.007272280325802664,0.11411447697375193,0.7034238389525439,0.047891778926101365
535,37,0.8724554649332606,0.9070357371900081,0.8523763584758041,0.9973245100541548,0.7928596114459103,0.0023229057357336083,0.0897057894841734,0.7337264414089442,0.028739484728674693
542,49,0.8778921297434473,0.9148125230340687,0.8584200070639366,0.9976415525783192,0.8000131241262776,0.0020581798162311316,0.0844737648604864,0.7404918403899798,0.026885969805682197
543,56,0.8745419798822173,0.9109418898518195,0.854966170287085,0.9972343444824219,0.7961026593430403,0.0024191607759955027,0.08754177948078476,0.7368061778621562,0.0288309984078229
550,63,0.869140292075827,0.9042770988644337,0.8492850364070508,0.9967193061655218,0.7892860615090149,0.002858595110915808,0.092395064881049,0.730317809326546,0.031416694986934654
559,50,0.8670710145976409,0.9026822494798437,0.8474225697272911,0.9962602420286699,0.7874345387497994,0.003271756677552023,0.09403679546821547,0.7287819416420134,0.033220699283379854
560,53,0.8693395550065458,0.9046440509790739,0.849526186580179,0.996704025702043,0.789638927538101,0.0028749147669360456,0.09220830503716525,0.7306794469809289,0.03144804515683147
570,34,0.8761079678416619,0.9125288803968549,0.8563681780264915,0.9975280328230425,0.7977255844090083,0.0021523800064136996,0.08616571200181201,0.7383094170120473,0.027608560256221087
576,57,0.8538297362417836,0.8866757734869919,0.8340472611614658,0.9936013330112804,0.7705409967736023,0.005602860312339746,0.10589675946408006,0.7122420550973885,0.04156455160563007
582,31,0.8634186790433248,0.8973980152677733,0.843690057663073,0.9959398399699818,0.7828487892673441,0.0035488923765822416,0.09765001754444765,0.7243186418294475,0.034693817820742455
588,35,0.8419452532389334,0.8746101033067439,0.8233336568417736,0.9917755343697288,0.7596520512071374,0.007176240298172666,0.11631571097546312,0.7025425847908358,0.04937219739647629
